date,btc,bnb,eth,xrp
2022-10-20,19041.92,269,1282.57,NA
2022-10-21,19164.37,270.1,1299.75,NA
2022-10-22,19204.35,270.4,1313.61,NA
2022-10-23,19570.4,276,1364.2,NA
2022-10-24,19329.72,274.1,1343.61,NA
2022-10-25,20080.07,284.2,1459.74,NA
2022-10-26,20771.59,290.2,1566.1,NA
2022-10-27,20295.11,286.7,1514.05,NA
2022-10-28,20591.84,297.9,1554.41,NA
2022-10-29,20809.67,304.4,1619.55,NA
2022-10-30,20627.48,313.5,1590.44,NA
2022-10-31,20490.74,325.7,1572.69,NA
2022-11-01,20483.62,323.9,1578.48,NA
2022-11-02,20151.84,320.2,1518.34,NA
2022-11-03,20207.82,329.5,1531.01,NA
2022-11-04,21148.52,354.6,1644.78,NA
2022-11-05,21299.37,349.2,1626.98,NA
2022-11-06,20905.58,337.9,1568.29,NA
2022-11-07,20591.13,337,1568.1,NA
2022-11-08,18547.23,327.4,1334.77,NA
2022-11-09,15922.81,267.3,1102.73,NA
2022-11-10,17601.15,304,1299.28,NA
2022-11-11,17070.31,290.4,1289.28,NA
2022-11-12,16812.08,282.8,1257.25,NA
2022-11-13,16329.85,276.4,1221.49,NA
2022-11-14,16619.46,279,1243.28,NA
2022-11-15,16900.57,277,1253.23,NA
2022-11-16,16662.76,271.8,1216.17,NA
2022-11-17,16692.56,267.9,1200.43,NA
2022-11-18,16700.45,274.1,1212.58,NA
2022-11-19,16700.68,272.6,1217.67,NA
2022-11-20,16280.23,264.2,1142.21,NA
2022-11-21,15781.29,253.9,1107.34,NA
2022-11-22,16226.94,266.7,1139.6,NA
2022-11-23,16603.11,298.8,1184.52,NA
2022-11-24,16598.95,300.2,1203.73,NA
2022-11-25,16522.14,300.8,1199.3,NA
2022-11-26,16458.57,311.4,1205.6,NA
2022-11-27,16428.78,307.6,1193.88,NA
2022-11-28,16212.91,293.5,1167.77,NA
2022-11-29,16442.53,295.4,1216.49,NA
2022-11-30,17163.64,300.6,1294.46,NA
2022-12-01,16977.37,292.3,1276.41,NA
2022-12-02,17092.74,293.4,1295.59,NA
2022-12-03,16885.2,290.4,1240.51,NA
2022-12-04,17105.7,291.8,1279.41,NA
2022-12-05,16966.35,288.4,1259.41,NA
2022-12-06,17088.96,290.2,1271.32,NA
2022-12-07,16836.64,284.2,1231.18,NA
2022-12-08,17224.1,290.4,1280.18,NA
2022-12-09,17128.56,286,1263.1,NA
2022-12-10,17127.49,288.2,1266.35,NA
2022-12-11,17085.05,284.4,1263.01,NA
2022-12-12,17209.83,276.1,1275.4,NA
2022-12-13,17774.7,272.2,1320.69,NA
2022-12-14,17803.15,267.7,1307.44,NA
2022-12-15,17356.34,258.8,1266.54,NA
2022-12-16,16632.12,231.2,1166.83,NA
2022-12-17,16776.52,242.1,1187.16,NA
2022-12-18,16738.21,251,1183.06,NA
2022-12-19,16438.88,240.4,1167.82,NA
2022-12-20,16895.56,251.4,1216.94,NA
2022-12-21,16824.67,246.2,1213.78,NA
2022-12-22,16821.43,245.8,1217.71,NA
2022-12-23,16778.5,246.2,1219.99,NA
2022-12-24,16836.12,244.5,1220.41,NA
2022-12-25,16832.11,243.2,1218.51,NA
2022-12-26,16919.39,244.3,1228.11,NA
2022-12-27,16706.36,246.7,1211.55,NA
2022-12-28,16547.31,244.5,1190.15,NA
2022-12-29,16633.47,246.3,1200.49,NA
2022-12-30,16607.48,245.8,1199.99,NA
2022-12-31,16542.4,246.3,1196.13,NA
2023-01-01,16616.75,244.4,1200.34,0.3385
2023-01-02,16672.87,245.2,1214,0.3366
2023-01-03,16675.18,246.1,1214.55,0.3459
2023-01-04,16850.36,258.9,1256.9,0.3432
2023-01-05,16831.85,256.7,1251.24,0.3459
2023-01-06,16950.65,259.9,1269.14,0.3404
2023-01-07,16943.57,261.3,1264.07,0.3445
2023-01-08,17127.83,274.9,1290.16,0.3407
2023-01-09,17178.26,272.6,1320.39,0.347
2023-01-10,17440.66,277.1,1335.62,0.352
2023-01-11,17943.26,284.8,1389.39,0.3505
2023-01-12,18846.62,287.7,1415.92,0.3746
2023-01-13,19930.01,293.7,1451.2,0.3732
2023-01-14,20954.92,305.1,1549.9,0.3937
2023-01-15,20871.5,302.2,1552.52,0.3896
2023-01-16,21185.65,299,1576.94,0.3872
2023-01-17,21134.81,299.4,1565.57,0.3847
2023-01-18,20677.47,286.7,1511.43,0.3873
2023-01-19,21071.59,294.6,1551.09,0.3786
2023-01-20,22667.21,305.1,1658.52,0.3902
2023-01-21,22783.55,299,1626.66,0.4081
2023-01-22,22707.88,303,1627.44,0.4053
2023-01-23,22916.45,305.1,1626.29,0.4036
2023-01-24,22632.89,300.3,1555.97,0.4242
2023-01-25,23060.94,306.9,1611.94,0.4054
2023-01-26,23009.65,304.7,1601.09,0.4166
2023-01-27,23074.16,308,1597.62,0.4072
2023-01-28,23022.6,306.1,1572.1,0.4141
2023-01-29,23742.3,317.2,1644.72,0.4106
2023-01-30,22826.15,307.2,1566.2,0.4192
2023-01-31,23125.13,312,1585.33,0.3923
2023-02-01,23732.66,317,1641.68,0.403
2023-02-02,23488.94,323.5,1643.12,0.4167
2023-02-03,23431.9,332.2,1663.52,0.4105
2023-02-04,23326.84,330.4,1666.38,0.4113
2023-02-05,22932.91,327.8,1629.02,0.4093
2023-02-06,22762.52,324.3,1614.29,0.4027
2023-02-07,23240.46,333,1671.03,0.3917
2023-02-08,22963,328.2,1650.43,0.4041
2023-02-09,21796.35,306.2,1545.35,0.3989
2023-02-10,21625.19,305.8,1513.06,0.3833
2023-02-11,21862.55,310.4,1538.51,0.3814
2023-02-12,21783.54,312.6,1514.83,0.3828
2023-02-13,21773.97,294.3,1505.24,0.3764
2023-02-14,22199.84,296.2,1555.71,0.3662
2023-02-15,24324.05,317.4,1674.92,0.3794
2023-02-16,23517.72,304.4,1637.84,0.399
2023-02-17,24569.97,313,1693.87,0.3867
2023-02-18,24631.95,316.5,1691.62,0.3938
2023-02-19,24271.76,311.5,1679.75,0.3952
2023-02-20,24842.2,315.4,1703.27,0.3872
2023-02-21,24452.16,311.5,1659.76,0.3961
2023-02-22,24182.21,312.4,1643.14,0.3903
2023-02-23,23940.2,308.3,1650.53,0.3927
2023-02-24,23185.29,302.3,1607.8,0.389
2023-02-25,23157.07,302.4,1594.58,0.3781
2023-02-26,23554.85,308.7,1641.36,0.3773
2023-02-27,23492.09,304.6,1633.45,0.3779
2023-02-28,23141.57,301.4,1605.23,0.3779
2023-03-01,23628.97,302.7,1665.22,0.3742
2023-03-02,23465.32,299.8,1647.86,0.3821
2023-03-03,22354.34,290.4,1569.45,0.3779
2023-03-04,22346.57,289.6,1566.73,0.3769
2023-03-05,22430.24,288.7,1564.58,0.374
2023-03-06,22410,287.8,1565.84,0.3691
2023-03-07,22197.96,289.3,1561.96,0.3682
2023-03-08,21705.44,287.1,1532.38,0.3813
2023-03-09,20362.22,277.1,1437.32,0.3938
2023-03-10,20150.69,277.4,1426.44,0.3682
2023-03-11,20455.73,276,1471.97,0.3697
2023-03-12,21997.11,288.1,1580.33,0.3645
2023-03-13,24113.48,307.9,1673.45,0.3728
2023-03-14,24670.41,308.4,1699.4,0.3695
2023-03-15,24285.66,306.3,1649.96,0.3723
2023-03-16,24998.78,329.4,1673.73,0.3569
2023-03-17,27395.13,338.9,1789.27,0.3628
2023-03-18,26907.49,331,1758.84,0.3808
2023-03-19,27972.87,336.7,1780.68,0.3761
2023-03-20,27717.01,332.5,1732.78,0.3867
2023-03-21,28105.47,334.4,1801.23,0.3778
2023-03-22,27250.97,321.1,1734.33,0.4604
2023-03-23,28295.41,329.4,1813.79,0.4199
2023-03-24,27454.47,322.1,1749.57,0.4381
2023-03-25,27462.95,322.4,1741.88,0.4273
2023-03-26,27968.05,328.6,1773.88,0.4504
2023-03-27,27124.91,310.6,1715.22,0.4478
2023-03-28,27261.07,313.2,1772.99,0.4726
2023-03-29,28348.6,313.7,1793.07,0.5218
2023-03-30,28028.53,316.4,1793.61,0.5361
2023-03-31,28465.36,316.9,1821.52,0.5328
2023-04-01,28452.73,314.9,1820.79,0.5332
2023-04-02,28171.87,313.7,1794.51,0.5023
2023-04-03,27800,308.8,1810.51,0.5185
2023-04-04,28165.47,310.8,1870.37,0.4891
2023-04-05,28170.01,313.9,1908.69,0.5062
2023-04-06,28033.82,312.3,1872.41,0.4992
2023-04-07,27906.33,310.3,1863.72,0.5034
2023-04-08,27938.38,310.5,1848.82,0.508
2023-04-09,28323.76,312.8,1858.92,0.5079
2023-04-10,29637.34,318.5,1910.2,0.5048
2023-04-11,30200.42,322.3,1889.86,0.5153
2023-04-12,29888.07,319.9,1917.39,0.513
2023-04-13,30373.84,324.7,2012.01,0.5027
2023-04-14,30466.93,328.9,2099.99,0.5181
2023-04-15,30295.09,333,2090.6,0.519
2023-04-16,30304.65,347.7,2118.67,0.5217
2023-04-17,29430.27,340,2074,0.5111
2023-04-18,30380.01,343.1,2103.5,0.5121
2023-04-19,28797.1,322.4,1933.73,0.5281
2023-04-20,28243.65,318.1,1942.98,0.4947
2023-04-21,27262.84,321.2,1848.78,0.4747
2023-04-22,27816.85,332.2,1874.16,0.4468
2023-04-23,27590.6,330.7,1862,0.4654
2023-04-24,27510.93,331.2,1841.84,0.4817
2023-04-25,28300.79,338.4,1866.1,0.4589
2023-04-26,28415.29,330.6,1866.01,0.467
2023-04-27,29472.77,330.9,1908.68,0.4675
2023-04-28,29311.7,324.1,1890.94,0.4661
2023-04-29,29230.45,321.9,1907.8,0.4794
2023-04-30,29233.21,337.5,1870.09,0.4747
2023-05-01,28068.26,328.5,1830.73,0.4711
2023-05-02,28669.86,321.5,1870.08,0.4633
2023-05-03,29026.16,325.9,1905.12,0.4629
2023-05-04,28838.16,323.8,1877.07,0.4613
2023-05-05,29505.61,326.5,1993.3,0.4625
2023-05-06,28848.2,321.9,1896.33,0.4667
2023-05-07,28430.1,321,1870.4,0.4585
2023-05-08,27668.79,313.8,1847.56,0.4508
2023-05-09,27628.27,312.1,1846.52,0.4261
2023-05-10,27598.75,314.3,1840.84,0.4292
2023-05-11,26968.62,307.5,1794.3,0.4268
2023-05-12,26795.01,308.5,1807.45,0.4213
2023-05-13,26775.28,310.7,1795.11,0.4275
2023-05-14,26917.62,312.1,1799.21,0.4237
2023-05-15,27162.14,313.4,1816.2,0.4227
2023-05-16,27033.84,311.4,1824.21,0.4253
2023-05-17,27405.61,314.3,1822.12,0.4464
2023-05-18,26821.28,309.3,1800.56,0.4446
2023-05-19,26880.26,308.9,1812.32,0.4635
2023-05-20,27102.43,310.6,1819.42,0.464
2023-05-21,26747.78,306.4,1804.91,0.4698
2023-05-22,26849.27,309,1817.35,0.4533
2023-05-23,27219.61,313.5,1854.05,0.4616
2023-05-24,26329.01,306,1799.89,0.4622
2023-05-25,26473.79,304.5,1805.6,0.4491
2023-05-26,26705.92,306.8,1827.79,0.4596
2023-05-27,26854.27,307.4,1829.89,0.4669
2023-05-28,28065,314.1,1908.64,0.4735
2023-05-29,27736.4,311.6,1892.6,0.4825
2023-05-30,27694.4,311.5,1900.59,0.49370000000000003
2023-05-31,27210.35,306.8,1873.63,0.5179
2023-06-01,26817.93,304.9,1861.78,0.5082
2023-06-02,27242.59,307.2,1906.68,0.5138
2023-06-03,27069.22,306.6,1892.06,0.5221
2023-06-04,27115.21,305,1890.01,0.5169
2023-06-05,25728.2,276.9,1810.5,0.5382
2023-06-06,27230.08,281.2,1884.64,0.5102
2023-06-07,26339.34,259.3,1832.13,0.5296
2023-06-08,26498.61,262,1845.64,0.516
2023-06-09,26477.81,260.5,1840.37,0.5231
2023-06-10,25841.21,238.7,1751.53,0.5344
2023-06-11,25925.55,235.4,1752.76,0.5049
2023-06-12,25905.19,231.3,1742.57,0.5187
2023-06-13,25934.25,244.2,1740.12,0.5213
2023-06-14,25128.6,237.9,1650.95,0.5151
2023-06-15,25598.49,236.4,1666.96,0.4818
2023-06-16,26345,239.3,1717.92,0.4764
2023-06-17,26516.99,244.5,1727.76,0.4721
2023-06-18,26339.97,244.1,1720.95,0.478
2023-06-19,26844.35,243.1,1737.11,0.4843
2023-06-20,28307.99,247.7,1791.99,0.4932
2023-06-21,29993.89,248.8,1889.11,0.4931
2023-06-22,29884.92,240.8,1872.01,0.5023
2023-06-23,30688.5,244.3,1892.63,0.4961
2023-06-24,30527.43,236.4,1874.96,0.4911
2023-06-25,30462.66,238.8,1898.8,0.4843
2023-06-26,30267.99,236.1,1858.97,0.4857
2023-06-27,30692.44,237.5,1889.58,0.4779
2023-06-28,30077.41,230.6,1828.02,0.4822
2023-06-29,30447.31,233.1,1851.99,0.4625
2023-06-30,30472,240.3,1933.79,0.4706
2023-07-01,30585.9,247.9,1924.5,0.4673
2023-07-02,30617.03,246.5,1937.48,0.4712
2023-07-03,31156.2,246.5,1955.54,0.4824
2023-07-04,30766.51,242.5,1936.2,0.4886
2023-07-05,30504.81,238.9,1910.36,0.4875
2023-07-06,29895.43,232.2,1846.17,0.4754
2023-07-07,30344.7,235.6,1870.91,0.4655
2023-07-08,30284.63,236.3,1865.24,0.4668
2023-07-09,30160.71,234.1,1862.8,0.4706
2023-07-10,30411.57,246.2,1880.4,0.4658
2023-07-11,30622.1,248.6,1878.3,0.4751
2023-07-12,30380,243.9,1871.82,0.4737
2023-07-13,31454.23,256.1,2004.49,0.4709
2023-07-14,30312.01,248.1,1937.83,0.7827
2023-07-15,30289.52,251.1,1931.41,0.7045
2023-07-16,30231.99,242.3,1922.11,0.7204
2023-07-17,30138,244.1,1911.2,0.7462
2023-07-18,29859.13,240.2,1897.21,0.7383
2023-07-19,29909.21,240.8,1888.63,0.7858
2023-07-20,29800,242.8,1891.59,0.8313
2023-07-21,29901.72,243.7,1891.73,0.7899
2023-07-22,29794,241.1,1866.52,0.7719
2023-07-23,30083.75,242.5,1888.73,0.7221
2023-07-24,29176.5,238.9,1850,0.7392
2023-07-25,29228.91,237.7,1857.66,0.6971
2023-07-26,29351.96,239,1872,0.7094
2023-07-27,29222.78,240.6,1861.28,0.7094
2023-07-28,29314.14,241.9,1874.19,0.7166
2023-07-29,29352.9,242.4,1880.46,0.7107
2023-07-30,29281.09,242.5,1861.79,0.7109
2023-07-31,29232.25,241,1856.14,0.71
2023-08-01,29705.99,247.7,1873.47,0.6952
2023-08-02,29186.01,240.7,1839.9,0.7033
2023-08-03,29193.64,241.1,1835.81,0.6835
2023-08-04,29113.99,241.7,1830.23,0.6649
2023-08-05,29072.13,243.2,1836.48,0.6313
2023-08-06,29088.42,243.2,1830.28,0.6324
2023-08-07,29211.06,242.1,1829.1,0.6219
2023-08-08,29770.42,245.2,1856.3,NA
2023-08-09,29581.99,243.8,1855.35,NA
2023-08-10,29455.75,241.5,1852.47,NA
2023-08-11,29426.03,239.7,1848.84,NA
2023-08-12,29428.79,240.8,1851.81,NA
